"","state","county","lbw_births","births","est_samp","lb_samp","ub_samp","rank_est","lb_est","ub_est","model","int_width","stcnty_fips"
"2822","IA","Cerro Gordo County",222,3464,58.1552505102061,49.3010362582647,67.1007510422894,6,1,59,"fit5_within",58,"19033"
"2835","IA","Cerro Gordo County",222,3464,64.0386478800952,56.8829701208842,72.8851980527619,46,22.975,73.025,"fit1_state",50.05,"19033"
"2848","IA","Cerro Gordo County",222,3464,64.5688002017579,57.8988113592303,72.1638609488412,45,13,80,"fit2_state",67,"19033"
"2861","IA","Cerro Gordo County",222,3464,62.6527945181825,56.433877503174,69.3250317839664,33,10,68,"fit4_state",58,"19033"
"2874","IA","Cherokee County",48,864,55.5719003643083,41.1906954503584,72.0666211286121,70,8,282.025,"fit1_overall",274.025,"19035"
"2887","IA","Cherokee County",48,864,61.206754010105,50.0749051158547,74.5415479857822,103,5,331.025,"fit2_overall",326.025,"19035"
"2900","IA","Cherokee County",48,864,62.1571607908013,53.3580257003689,72.0461842468877,128,13,295.025,"fit3_overall",282.025,"19035"
"2913","IA","Cherokee County",48,864,60.6941067665206,51.7406818043757,70.5063104105804,108,10.975,277,"fit4_overall",266.025,"19035"
"2926","IA","Cherokee County",48,864,60.2352022722647,51.9078660797835,69.6261231892281,101,8,257.1,"fit5_overall",249.1,"19035"
"2939","IA","Cherokee County",48,864,64.1052252793251,56.7148489035256,71.8936561923103,44,21.975,71,"fit1_within",49.025,"19035"
"2952","IA","Cherokee County",48,864,64.8434980742078,58.2528357169457,72.9522184211368,43,14.975,78,"fit2_within",63.025,"19035"
"2965","IA","Cherokee County",48,864,64.2858980102278,58.0273547160579,71.7340656883561,42,12,82,"fit3_within",70,"19035"
"2978","IA","Cherokee County",48,864,63.844248942967,57.925568394006,70.8327082983769,37,10,75,"fit4_within",65,"19035"
"2991","IA","Cherokee County",48,864,63.6456569080996,57.0941253020126,70.4460567809638,35,8,74.025,"fit5_within",66.025,"19035"
"3004","IA","Cherokee County",48,864,56.1845044736087,42.5287250652984,73.8696109726877,19,4,74.025,"fit1_state",70.025,"19035"
"3017","IA","Cherokee County",48,864,61.6127064000196,52.0264849629419,73.1914580529805,22,2,83.025,"fit2_state",81.025,"19035"
"3030","IA","Cherokee County",48,864,59.8443977653611,50.7381166572455,68.7836996246244,18,2,66,"fit4_state",64,"19035"
"3043","IA","Chickasaw County",45,1044,43.5035684958226,32.4004138945629,58.0963057427403,4,2,100.075,"fit1_overall",98.075,"19037"
"3056","IA","Chickasaw County",45,1044,53.1529395626429,44.4072588916161,64.6827771560044,4,1,173.025,"fit2_overall",172.025,"19037"
"3069","IA","Chickasaw County",45,1044,57.0883833237823,48.5988692874871,66.9615095245525,27,2,215,"fit3_overall",213,"19037"
"3082","IA","Chickasaw County",45,1044,56.3801626832961,49.7272724770642,64.7918323507471,31,4.975,181.025,"fit4_overall",176.05,"19037"
"3095","IA","Chickasaw County",45,1044,56.1685938532682,49.0468508223213,65.1688296778332,20,2,190.075,"fit5_overall",188.075,"19037"
"3108","IA","Chickasaw County",45,1044,60.4606597123824,48.2710116878389,75.2444315822158,31,8,78,"fit1_within",70,"19037"
"3121","IA","Chickasaw County",45,1044,62.8430404751859,53.2696526064086,74.1749945512297,27,5,81,"fit2_within",76,"19037"
"3134","IA","Chickasaw County",45,1044,62.7958034894562,54.9855945458869,72.8209895877637,26,4,85,"fit3_within",81,"19037"
"3147","IA","Chickasaw County",45,1044,59.6756390544098,52.7662591238247,68.1205001012973,12,2,61,"fit4_within",59,"19037"
"3160","IA","Chickasaw County",45,1044,61.6136907596805,53.3639771426145,70.4342173654906,23,3,74,"fit5_within",71,"19037"
"3173","IA","Chickasaw County",45,1044,43.3312628174235,33.0320601856621,56.5671888255413,2,1,23,"fit1_state",22,"19037"
"3186","IA","Chickasaw County",45,1044,55.9137666238441,47.3941824904128,64.7907174493185,3,1,44.05,"fit2_state",43.05,"19037"
"3199","IA","Chickasaw County",45,1044,55.1276518397616,47.8361525423219,63.5693225024601,5,1,38.025,"fit4_state",37.025,"19037"
"3212","IA","Clarke County",77,921,83.7811226172334,67.6481653533575,104.056314767868,396,229.975,436,"fit1_overall",206.025,"19039"
"3225","IA","Clarke County",77,921,77.0541393272947,64.7942544852751,92.5606811023385,369,178.925,433,"fit2_overall",254.075,"19039"
"3238","IA","Clarke County",77,921,72.7310741693051,63.0084860210004,84.6147960929443,303,144,412,"fit3_overall",268,"19039"
"3251","IA","Clarke County",77,921,73.9090614317978,64.0283675013495,84.8692770809706,332,168,411,"fit4_overall",243,"19039"
"3264","IA","Clarke County",77,921,74.5215389081508,64.418184718406,85.760487432616,336,176.95,414,"fit5_overall",237.05,"19039"
"3277","IA","Clarke County",77,921,72.2254757931225,67.5295810115858,76.9806159340261,75,54,84,"fit1_within",30,"19039"
"3290","IA","Clarke County",77,921,71.9334684246119,67.4875446235085,76.5300635623985,83,53,88,"fit2_within",35,"19039"
"3303","IA","Clarke County",77,921,71.4974419488651,66.9280103371948,75.8480177730298,90,56.975,94,"fit3_within",37.025,"19039"
"3316","IA","Clarke County",77,921,70.7965951370814,66.4503514320992,75.5576998047932,86,52,92,"fit4_within",40,"19039"
"3329","IA","Clarke County",77,921,70.8472766765917,66.5563715158554,75.326500639825,86,53,92,"fit5_within",39,"19039"
"3342","IA","Clarke County",77,921,83.9578098405603,67.2858329778633,102.041303569121,97,54,99,"fit1_state",45,"19039"
"3355","IA","Clarke County",77,921,73.6153011208236,63.1797853372964,85.1800274230445,91,36,99,"fit2_state",63,"19039"
"3368","IA","Clarke County",77,921,74.3138330621493,65.4479424299146,84.9386846772508,92,48,99,"fit4_state",51,"19039"
"3381","IA","Clay County",78,1419,54.6152898827102,44.5128997938279,68.0181118074368,47,13,236,"fit1_overall",223,"19041"
"3394","IA","Clay County",78,1419,59.112726865175,50.7876864749246,70.0985322354584,58,6,264.025,"fit2_overall",258.025,"19041"
"3407","IA","Clay County",78,1419,60.6774848920551,52.6769118635557,69.0633362108503,98,9,246.075,"fit3_overall",237.075,"19041"
"3420","IA","Clay County",78,1419,58.5507211593839,50.999671549358,67.1713812696323,65,8,218.025,"fit4_overall",210.025,"19041"
"3433","IA","Clay County",78,1419,58.7879424773012,50.9694633981126,67.3497787998862,69,7,225.05,"fit5_overall",218.05,"19041"
"3446","IA","Clay County",78,1419,65.7149921870018,50.9218303778633,87.2587897441938,52,12,94,"fit1_within",82,"19041"
"3459","IA","Clay County",78,1419,66.5910095225378,55.0581169185721,80.5434473985876,53,8,94,"fit2_within",86,"19041"
"3472","IA","Clay County",78,1419,65.6417718452098,56.7990544160276,77.2999289913684,51,7,95,"fit3_within",88,"19041"
"3485","IA","Clay County",78,1419,66.2917429717091,56.5993632505391,76.4470558794004,52,9,93,"fit4_within",84,"19041"
"3498","IA","Clay County",78,1419,65.2126024753614,56.4485448344769,75.4093064468136,48,7,92,"fit5_within",85,"19041"
"3511","IA","Clay County",78,1419,55.0649970087059,44.1011868553304,68.7780081907609,12,4,58,"fit1_state",54,"19041"
"3524","IA","Clay County",78,1419,59.9544678057976,52.005695904964,69.3253180681358,12,2,68,"fit2_state",66,"19041"
"3537","IA","Clay County",78,1419,57.901592198746,51.1868861157825,66.101625719007,8,2,53,"fit4_state",51,"19041"
"3550","IA","Clayton County",86,1392,61.5494496009615,51.0880813330039,76.0036750665859,154,35.975,321.05,"fit1_overall",285.075,"19043"
"3563","IA","Clayton County",86,1392,64.075445574666,54.8657300148361,74.4089549139593,166,26.975,331.1,"fit2_overall",304.125,"19043"
"3576","IA","Clayton County",86,1392,64.1030796657293,56.2321894403306,73.8149575326735,166,36.975,314.025,"fit3_overall",277.05,"19043"
"3589","IA","Clayton County",86,1392,61.4646452201322,53.6591529352914,69.570147487294,117,19,257.05,"fit4_overall",238.05,"19043"
"3602","IA","Clayton County",86,1392,62.6502393530926,55.3878849685028,71.4808609031894,149,29,286.1,"fit5_overall",257.1,"19043"
"3615","IA","Clayton County",86,1392,70.1820281698243,52.1368256787014,92.5955159064469,61,12,97,"fit1_within",85,"19043"
"3628","IA","Clayton County",86,1392,68.9302443357938,56.4495425003042,84.3011073907132,60,11,97,"fit2_within",86,"19043"
"3641","IA","Clayton County",86,1392,66.7509958172662,57.2457951078815,78.8146924005652,59,9,97,"fit3_within",88,"19043"
"3654","IA","Clayton County",86,1392,71.2320843737873,60.97631591454,82.6744880047158,80,22.975,99,"fit4_within",76.025,"19043"
"3667","IA","Clayton County",86,1392,70.1100660414104,59.7965689388704,82.2844123845168,74,18.975,99,"fit5_within",80.025,"19043"
"3680","IA","Clayton County",86,1392,62.0856031261598,50.8193317633666,75.9211254024415,36,11,79,"fit1_state",68,"19043"
"3693","IA","Clayton County",86,1392,63.6111634626181,55.7534527970034,72.9432766758738,36,6,84.025,"fit2_state",78.025,"19043"
"3706","IA","Clayton County",86,1392,61.497812012758,53.6987047842041,70.3226942939047,23,5,73.025,"fit4_state",68.025,"19043"
"3719","IA","Clinton County",312,4264,72.9341810200859,65.9356023419219,81.5801643410762,305,203,370.025,"fit1_overall",167.025,"19045"
"3732","IA","Clinton County",312,4264,72.3709708599317,65.6912612552857,79.9262213380577,323,191.975,384.025,"fit2_overall",192.05,"19045"
"3745","IA","Clinton County",312,4264,71.5353512330194,64.7404146842503,78.6148192839376,291,178.975,371,"fit3_overall",192.025,"19045"
"3758","IA","Clinton County",312,4264,71.760911784675,66.0167536633418,78.115064556691,305,204.95,365,"fit4_overall",160.05,"19045"
"3771","IA","Clinton County",312,4264,71.7637085163694,65.4456601468991,78.4095410637301,302,194,364.025,"fit5_overall",170.025,"19045"
"3784","IA","Clinton County",312,4264,62.805264809729,53.9279362062551,74.6285447314796,41,15.975,78,"fit1_within",62.025,"19045"
"3797","IA","Clinton County",312,4264,64.2312811710274,55.1913680577177,72.7572380472031,37,8,78,"fit2_within",70,"19045"
"3810","IA","Clinton County",312,4264,64.0206265785803,56.7240852987685,72.5366436118348,37,8,83,"fit3_within",75,"19045"
"3823","IA","Clinton County",312,4264,62.0575791923221,55.4952586602864,69.9345621386014,27,6,72,"fit4_within",66,"19045"
"3836","IA","Clinton County",312,4264,62.4960348467782,55.3118951765287,69.8846311811636,29,5,72,"fit5_within",67,"19045"
"3849","IA","Clinton County",312,4264,73.1947866490779,65.4819623745097,81.4687784334239,76,49,90,"fit1_state",41,"19045"
"3862","IA","Clinton County",312,4264,71.4225833739419,64.9576358589017,78.5166197926691,87,45,96,"fit2_state",51,"19045"
"3875","IA","Clinton County",312,4264,71.983576832737,65.6522518657137,78.9250345432169,90,49.975,97,"fit4_state",47.025,"19045"
"3888","IA","Crawford County",106,1732,61.2391622794232,50.6831974063423,73.5431797182957,150,35.975,304.025,"fit1_overall",268.05,"19047"
"3901","IA","Crawford County",106,1732,63.2764251287227,54.7253601247969,73.4230711486094,146,22,315.025,"fit2_overall",293.025,"19047"
"3914","IA","Crawford County",106,1732,63.2363154337209,55.2589937784037,72.0148907987071,148,25,292,"fit3_overall",267,"19047"
"3927","IA","Crawford County",106,1732,64.5945727251411,56.8114698994939,73.1037550022852,182,48.975,312.025,"fit4_overall",263.05,"19047"
"3940","IA","Crawford County",106,1732,63.6159986339359,56.1163541734736,71.9419709002719,169,40.975,291.025,"fit5_overall",250.05,"19047"
"3953","IA","Crawford County",106,1732,58.8839405420833,47.8651428908724,72.7767672062752,27,7,73,"fit1_within",66,"19047"
"3966","IA","Crawford County",106,1732,62.1188648468202,52.1807976965317,73.4195476188455,25,4,79.025,"fit2_within",75.025,"19047"
"3979","IA","Crawford County",106,1732,62.6956321278212,54.9159915633737,72.2687598234403,24,4,83.025,"fit3_within",79.025,"19047"
"3992","IA","Crawford County",106,1732,61.6415123640488,53.7379089530937,70.731956298155,23,3,76,"fit4_within",73,"19047"
"4005","IA","Crawford County",106,1732,61.0300143970066,53.6600243876442,70.4214455198357,18,3,75.025,"fit5_within",72.025,"19047"
"4018","IA","Crawford County",106,1732,61.6770351869193,50.713069799563,74.9314334374696,35,11,77,"fit1_state",66,"19047"
"4031","IA","Crawford County",106,1732,63.267145946241,54.7596405338375,72.4398036948226,33,5.975,81,"fit2_state",75.025,"19047"
"4044","IA","Crawford County",106,1732,64.1439315078893,56.1859997798556,72.9458641879088,39,8,84,"fit4_state",76,"19047"
"4057","IA","Dallas County",512,7151,71.8565522030422,66.0377219196883,77.862226340252,290,206.925,344,"fit1_overall",137.075,"19049"
"4070","IA","Dallas County",512,7151,71.3984273164536,65.6709916238672,77.0926776178321,307,192.95,361.025,"fit2_overall",168.075,"19049"
"4083","IA","Dallas County",512,7151,70.7396497392929,65.2826917447496,76.1227064575268,282,186.95,347,"fit3_overall",160.05,"19049"
"4096","IA","Dallas County",512,7151,70.8985666752736,66.0262312113242,76.1465455270543,284,200.975,345.025,"fit4_overall",144.05,"19049"
"4109","IA","Dallas County",512,7151,70.7229704944189,65.5147848446206,76.2698334934103,284,192,351.025,"fit5_overall",159.025,"19049"
"4122","IA","Dallas County",512,7151,63.1979536248679,50.6816414281461,78.2606168316593,43,11,85,"fit1_within",74,"19049"
"4135","IA","Dallas County",512,7151,64.9968702342126,55.2596906017614,77.5408588306838,47,7,90,"fit2_within",83,"19049"
"4148","IA","Dallas County",512,7151,64.6290522448996,55.5300609529593,74.4371407112523,45,6,89,"fit3_within",83,"19049"
"4161","IA","Dallas County",512,7151,61.593706163171,53.5464858510705,70.3434124122922,21,3,75.025,"fit4_within",72.025,"19049"
"4174","IA","Dallas County",512,7151,61.6765050236305,53.3035739374171,70.6943124197204,25,3,74,"fit5_within",71,"19049"
"4187","IA","Dallas County",512,7151,71.5521155212745,65.3135961003665,77.973519552208,72,49,85,"fit1_state",36,"19049"
"4200","IA","Dallas County",512,7151,70.8448650403482,65.3477938312806,76.2913444185187,85,47.975,92.025,"fit2_state",44.05,"19049"
"4213","IA","Dallas County",512,7151,70.947006419403,66.3651588517782,76.3803613144213,86,52,93,"fit4_state",41,"19049"
"4226","IA","Davis County",40,970,40.7855968336227,30.931617249116,54.8654839885895,3,1,65.05,"fit1_overall",64.05,"19051"
"4239","IA","Davis County",40,970,52.9772615563842,44.4484475472768,64.2751250650737,2,1,163,"fit2_overall",162,"19051"
"4252","IA","Davis County",40,970,56.7591394091389,48.7503344445415,65.3906625394342,21,2,186.025,"fit3_overall",184.025,"19051"
"4265","IA","Davis County",40,970,59.2937571034965,50.7271731083928,67.4582747181271,82,6,230.05,"fit4_overall",224.05,"19051"
"4278","IA","Davis County",40,970,59.3848756307939,52.3813062269562,68.856326535338,87,9,249,"fit5_overall",240,"19051"
"4291","IA","Davis County",40,970,67.7802390231096,50.3186867964817,92.6179020348217,58,10.975,97,"fit1_within",86.025,"19051"
"4304","IA","Davis County",40,970,68.4183677223943,54.6864769365832,83.6292266674708,58,7,97,"fit2_within",90,"19051"
"4317","IA","Davis County",40,970,65.9055970028191,56.1535810640381,77.1616079444105,56,6,95,"fit3_within",89,"19051"
"4330","IA","Davis County",40,970,69.303469349744,60.294883230168,80.5051817709606,69,18,98,"fit4_within",80,"19051"
"4343","IA","Davis County",40,970,68.5264358486334,58.8482264410134,79.7115682822498,67,14.975,97,"fit5_within",82.025,"19051"
"4356","IA","Davis County",40,970,41.306727461998,30.7662559089367,55.0319566028893,1,1,19.025,"fit1_state",18.025,"19051"
"4369","IA","Davis County",40,970,55.3719427759555,46.9790673667778,64.9129678600526,2,1,45,"fit2_state",44,"19051"
"4382","IA","Davis County",40,970,58.3463788513497,49.952781125603,67.374913215903,9,1,59.025,"fit4_state",58.025,"19051"
"4395","IA","Decatur County",45,692,65.0369244210142,47.3165130439844,86.1261950852016,197,19.975,397,"fit1_overall",377.025,"19053"
"4408","IA","Decatur County",45,692,66.5284594932274,54.6280897741443,80.6340601130691,215,24.95,386.05,"fit2_overall",361.1,"19053"
"4421","IA","Decatur County",45,692,65.5402106107827,55.3841014100188,76.7067564480662,197,31.875,351.075,"fit3_overall",319.2,"19053"
"4434","IA","Decatur County",45,692,68.1639734880781,58.1689484206516,79.6696239208114,240,71.95,377,"fit4_overall",305.05,"19053"
"4447","IA","Decatur County",45,692,68.4823657010555,58.6596550881033,79.2346244519493,246,73,375,"fit5_overall",302,"19053"
"4460","IA","Decatur County",45,692,65.5098783436296,53.688360931876,78.3970597620219,51,16.975,85.025,"fit1_within",68.05,"19053"
"4473","IA","Decatur County",45,692,66.1841136609231,56.1306999821456,78.0773852277372,50,10,91,"fit2_within",81,"19053"
"4486","IA","Decatur County",45,692,65.773567792367,56.5515227363566,74.6306948619421,52,8,91,"fit3_within",83,"19053"
"4499","IA","Decatur County",45,692,65.4078657539667,57.5789278409082,74.8569427237523,47,10,91,"fit4_within",81,"19053"
"4512","IA","Decatur County",45,692,66.1465472625377,58.1540027411569,74.7656605360852,53,13,91.025,"fit5_within",78.025,"19053"
"4525","IA","Decatur County",45,692,65.019972390554,48.9051587539576,86.2217025817595,50,9,93,"fit1_state",84,"19053"
"4538","IA","Decatur County",45,692,65.3355919464666,55.2668814284061,77.2167280063615,50,6,94,"fit2_state",88,"19053"
"4551","IA","Decatur County",45,692,68.4492392178075,58.5320415094516,79.6065848662314,64,16,97,"fit4_state",81,"19053"
"4564","IA","Delaware County",83,1402,59.5746897582349,48.8464275900486,72.2867405978846,126,23,285.075,"fit1_overall",262.075,"19055"
"4577","IA","Delaware County",83,1402,62.1320919677631,51.9834124647779,72.7211264501233,117,10,308.025,"fit2_overall",298.025,"19055"
"4590","IA","Delaware County",83,1402,62.8854452113509,54.6128873846459,71.9614938306349,139,21,290.05,"fit3_overall",269.05,"19055"
